id,repo,branch,pr_number,job_type,files_changed,lines_added,lines_removed,predicted_energy_kwh,predicted_carbon_g,recommended_server,carbon_budget_g,enforcement_action,created_at
18,user/web-frontend,feature-73,170,test,20,255,44,0.021495,6.7826,server-eu-central-1,20.0,ALLOW,2026-03-31 17:28:53.837747
29,user/ml-pipeline,feature-39,185,deploy,13,77,17,0.01697,11.2221,server-ap-south-1,40.0,ALLOW,2026-04-01 23:28:53.837747
19,user/codecarbonops,feature-9,182,deploy,18,357,175,0.02166,14.3236,server-ap-south-1,40.0,ALLOW,2026-04-02 01:28:53.837747
26,user/ml-pipeline,feature-76,183,build_and_test,3,273,60,0.013165,0.3434,server-eu-north-1,50.0,ALLOW,2026-04-02 18:28:53.837747
28,user/codecarbonops,feature-21,185,test,11,350,236,0.01843,5.8154,server-eu-central-1,20.0,ALLOW,2026-04-05 06:28:53.837747
2,user/ml-pipeline,feature-8,32,build,18,74,5,0.019395,7.0,server-us-east-1,30.0,ALLOW,2026-04-07 22:28:53.837747
34,my-org/core,main,,build_and_test,5,50,10,0.012,0.25,AWS Canada,50.0,ALLOW,2026-04-08 19:35:35.215343
35,my-org/core,main,,build_and_test,6,60,10,0.013000000000000001,0.27,AWS Canada,50.0,ALLOW,2026-04-08 20:35:35.215343
36,my-org/core,main,,build_and_test,7,70,10,0.014,0.29,AWS Canada,50.0,ALLOW,2026-04-08 21:35:35.215343
37,my-org/core,main,,build_and_test,8,80,10,0.015,0.31,AWS Canada,50.0,ALLOW,2026-04-08 22:35:35.215343
38,my-org/core,main,,build_and_test,9,90,10,0.016,0.33,AWS Canada,50.0,ALLOW,2026-04-08 23:35:35.215343
12,user/web-frontend,feature-73,150,build,19,254,176,0.02165,7.8138,server-us-east-1,30.0,ALLOW,2026-04-09 06:28:53.837747
7,user/codecarbonops,feature-70,93,build,15,226,157,0.019415,7.0072,server-us-east-1,30.0,ALLOW,2026-04-09 11:28:53.837747
31,my-org/frontend-repo,main,,build_and_test,5,80,40,0.0131,0.29,AWS Canada,50.0,ALLOW,2026-04-09 13:53:57.211567
32,my-org/frontend-repo,main,,build_and_test,50,1600,500,0.045500000000000006,1.0,AWS Canada,50.0,ALLOW,2026-04-09 13:53:57.591477
33,my-org/frontend-repo,main,,build_and_test,200,9000,1000,0.16,4.48,AWS Stockholm,50.0,ALLOW,2026-04-09 13:53:57.941698
39,my-org/core,main,,build_and_test,200,9000,0,0.155,2.48,AWS Canada,50.0,BLOCK,2026-04-09 14:08:19.788187
